UniqueCount	AmbigCount
7	59
2	7
5	50
188	137
0	16
0	63
0	126
2	28
0	2
8	197
227	251
2	155
0	183
0	208
1	28
3	16
0	27
0	2
0	0
0	0
0	0
26	19
0	24
0	20
6	0
26	2
5	544
2015	1003
0	121
2	194
5	155
503	1010
0	735
7	348
2	251
0	123
3237	649
0	115
2	501
6	5
0	5
1	278
142	3181
13	3025
24	254
4	438
38	378
0	298
0	164
21	1
0	0
0	0
0	0
0	0
0	0
2	84
0	84
24	0
8	407
29	377
0	146
3	53
0	112
0	72
0	54
6	3570
141	3562
0	733
1	604
1	638
0	0
0	0
3	23
0	23
0	0
0	1
0	0
29	250
0	250
2	249
0	104
425	983
3	375
17	927
0	189
1	99
54	315
1	0
11238	940
0	756
0	0
0	0
0	0
34	1
13	419
2	76
31	420
4	28
788	11
3	7
0	7
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	16
0	0
0	14
4	13
84	144
0	13
1	140
0	5
1	0
0	0
0	0
0	0
0	4
0	8
0	0
0	8
0	4
0	3
0	1
0	4
0	4
0	4
0	4
0	0
0	0
0	0
12	18
0	1
0	2
0	8
0	4
0	6
0	4
0	4
0	1
0	7
0	3
0	4
0	0
4	0
0	4
0	4
0	10
0	2
0	2
0	5
0	2
0	0
0	1
0	3
0	0
0	0
0	4
0	8
0	1
0	0
0	1
0	3
0	3
0	3
0	7
0	1
0	9
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1301	1244
15	52
21	129
0	116
10	122
4	17
2	859
4	52
0	52
1	80
0	35
342	663
0	661
0	0
0	0
604	552
53	514
1	508
56	15
5	2
0	45
0	45
0	0
149	4
0	0
6	16
38	85
0	85
418	47
4	25
4	14
9	0
2	0
1479	280
0	46
4	204
226	192
0	165
11	12
9	8
0	16
78	178
7	111
13	75
0	0
0	4
0	0
0	4
0	744
1	0
51	1
183	6
14	3525
4	603
1	414
220	699
0	17
6	3410
9	664
63	172
0	0
0	0
16	23
0	23
0	8
0	11
0	11
0	0
15	0
5	0
0	5
0	5
23	1
0	0
0	0
2	1
0	1
0	0
0	6
0	6
0	2
0	36
1	0
1	0
0	0
0	0
0	11
1	493
0	9109
0	9501
1	340
0	9503
1	7284
0	9622
0	9147
0	243
4	1095
8	1329
38	9
618	58
0	35
6	19
5	63
162	5
92	220
622	230
2	0
14	0
0	0
0	0
0	0
0	4
0	7
0	7
0	5
383	1537
35	1342
8	239
5	284
0	3
0	0
8	0
42	2054
18	1683
0	1546
0	829
1	398
1	12
2	126
0	549
13	199
1	473
0	133
10	162
10	1170
0	905
0	753
17	697
0	399
0	212
2	635
0	0
2	2
0	0
0	0
0	0
1192	5815
10	987
32	4901
189	535
19	109
6	327
0	329
0	307
0	315
10	307
1	296
0	1122
139	46
0	46
0	0
0	0
0	0
0	0
0	0
9	373
0	547
0	533
0	548
4	328
2	555
0	364
11	176
2	373
339	1272
6	318
2	197
23	197
8	153
0	414
19	122
221	5754
167	1916
0	5287
0	53
6	6
5	3
0	34
0	1158
0	38
6	33
3	38
0	0
0	0
110	1065
311	1166
0	1
7	1
251	151
4	292
43	243
0	233
0	8156
30	7373
122	8151
444	1295
0	325
6	179
2	110
41	808
19	103
797	634
6	420
4	247
0	36
1	258
1	15
3	22
1	7
0	1
0	4
1	0
2391	1827
8	1734
5	138
1	248
0	129
0	73
0	183
0	255
1	678
17	1
1	198
3	377
3	87
14	210
0	71
0	100
1	25
8	0
2	0
212	10
96	12
7	13
0	119
3980	1596
0	1535
1	36
0	52
10	71
1	197
8	1110
0	1121
329	984
0	199
0	82
0	82
0	22
0	22
0	0
0	18
0	27
4	33
0	21
0	23
0	22
0	24
0	8
0	8
0	8
0	7
3	0
0	0
4	4
10	60
0	2
111	175
2	7
0	168
2	702
9	612
0	800
0	202
10	276
0	211
0	26
0	0
0	168
35	170
0	51
7014	103
3	612
16	622
2	40
0	12
0	44
0	21
0	86
0	7
0	30
26	150
3	41
0	144
0	252
8	319
0	87
1	344
0	353
4	345
0	52
1	260
0	1336
4	418
3	1082
7	130
13	566
7	33
2	76
0	0
0	1240
0	1225
0	1225
0	218
0	18
0	40
0	136
2	0
0	0
0	0
0	0
0	394
11	1636
1	397
10	921
0	592
0	740
7	1501
0	1380
1	1293
9	1527
2	1041
7	1120
7	1146
0	32
8	55
0	80
8	370
863	14
14	0
0	0
28	9
0	8
0	0
1	20
0	23
0	18
0	2
0	0
16	0
0	0
26387	560
6	138
0	115
0	116
0	3
0	4
0	3
0	3
243	2948
1	2940
33	237
44	302
3	0
3687	686
0	128
4	155
11	345
4	11
1	110
2	57
0	3
0	0
11	647
3	659
25	696
1	650
0	43
1	40
12	257
403	742
0	303
3	102
1	40
3	1
2	1
16	477
0	17833
3	162
0	175
0	17614
1	456
1	6
0	56
0	48
1	48
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	1811
1	2505
0	2621
0	2758
14	2651
0	2589
0	2728
28	1280
1	252
0	245
0	171
0	76
1	24
0	0
0	0
2	0
0	0
0	0
0	0
3	223
0	82
15	221
0	54
4	0
0	0
13087	199
21	546
40	754
2	762
4	30
26	28
6	40
7	147
11	142
2	22
0	0
22	1356
1	97
0	1083
0	908
0	410
41	2
0	16
0	16
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
2	0
1	0
5684	574
2	395
0	265
0	149
0	0
0	157
59	4137
79	4097
2	99
0	271
1	2070
0	82
0	155
0	33
0	1409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
10	964
0	96
0	1458
42	2944
14	49
0	1571
0	155
0	23
0	10
0	30
1	1673
2	10
0	0
0	0
0	0
0	0
0	124
71	838
0	78
8	237
0	709
161	704
1	722
1	22
0	0
0	3
0	0
0	0
0	0
0	7
0	0
0	9
0	7
1	10
0	10
0	0
0	0
0	0
54264	25021
17	5386
337	23652
0	0
11	920
0	1120
0	577
0	755
0	53
0	107
0	0
1	245
1	42
1	245
0	115
306	106
3	103
0	0
0	0
0	0
0	0
41	9735
1	3
1	3
464	9740
0	0
0	0
0	0
0	0
0	0
33	1
0	0
0	0
0	0
0	0
8	116
0	116
17	481
3	435
0	485
57	77
0	0
0	302
0	0
544	90
1	26
0	54
4	22
2	10
178	837
0	103
3	734
0	0
0	0
0	0
2	1134
0	104
0	1217
0	218
1	110
0	218
0	345
1	103
3	102
0	106
1	90
0	0
9	1024
0	9
0	0
0	28
210	411
10	406
0	0
0	0
0	0
0	0
10	3
0	0
0	0
0	0
0	3
6	391
0	390
0	88
1	247
5	5
0	0
0	0
16	610
8	113
1	188
0	190
3	417
0	0
0	0
0	0
0	0
2	6
94	3
11	2
9137	622
2	497
0	0
0	0
0	21
4	21
0	0
0	0
0	1
4900	96
0	537
244	1418
1	104
2	186
0	9
8	135
0	177
2	396
0	0
0	0
5	1
0	1
0	2
0	4
0	14
3	3
2	19
6	13
2	12
0	3
10	0
0	0
0	0
0	2183
25	0
0	0
43	3047
9	3049
0	186
3	108
2	88
10	14
28	506
1	2
2	1
1	0
0	0
4	236
10	236
1	236
0	17
0	17
0	5
1	0
0	0
2	0
70	742
0	9
2	659
0	32
1	1
0	23
1	13
0	37
1	306
0	19
0	53
0	95
8	79
1	79
0	1
0	3
0	3
0	7660
89	7661
1	347
0	49
590	153
23	28
5	57
0	66
0	79
0	25
2	50
929	116
3	98
42	221
13	1055
0	15
1	19
1	82
0	78
0	937
32	22
481	4
573	893
0	800
0	1
0	394
0	79
0	0
0	0
0	0
0	0
116	5849
2	209
0	5839
0	2500
2	138
0	0
0	0
0	0
0	0
0	0
0	3
4	3
1	4
1	0
1	1319
0	1322
0	2
0	6
0	7
0	82
0	0
1	0
0	0
0	114
101	1378
21	1286
6	93
0	63
0	293
25	1
7	61
18	276
452	69
0	22
2	42
0	4
0	7
0	1
6	2
0	2
0	22
7	2
0	1
0	3
0	3
0	14
0	6
0	0
0	0
163	6
330	560
22	559
0	379
1	20
0	274
1	152
0	39
0	26
7	76
1	57
0	3
0	0
0	654
0	0
1	614
0	0
5	5
2	5
3	0
338	112
5	65
0	43
1100	201
2	104
0	6
0	72
0	0
0	0
2	51
123	53
0	1
2	1
35	1
14	1
0	0
0	7
18	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	6
301	1
0	0
305	6
2	0
0	0
13	186
29	186
1036	194
3	71
1	107
0	13910
570	13934
45	563
3	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23682	23916
33	23551
2	11699
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	951
0	0
1	0
22	3
0	3
0	66
20	884
0	883
1	85
0	80
5	164
0	6
6	429
1	437
5	436
2	20
0	0
0	0
0	0
153	17
3	0
0	0
0	0
4	17
0	14
7	9
6	14
45	0
0	0
8	44
102	19
0	8
2	9
0	704
0	0
4	0
1416	152
2	73
0	62
0	0
1092	275
0	90
0	62
0	92
0	76
26	0
0	0
6	0
0	0
1158	429
92	345
0	416
0	15
5869	2805
5	735
6	438
10	647
0	893
0	5551
5	8265
2	7521
1	465
90	3161
15	496
21	878
0	0
1	3
24	9
0	9
0	6
1	0
130	66
0	9
0	24
1	7
0	22
1	9
1	10
0	9
0	6
0	0
0	0
160	249
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1098
0	0
0	0
0	0
1	12119
0	0
0	0
0	2282
14	1134
49	236
1	2060
3	1603
17	282
19	128
3	1161
20	684
8	744
0	2
0	3
0	0
0	1
0	6
0	7
90	12871
1	4665
50	295
0	1646
12	2589
62	3511
9	26
12	1927
3	11498
0	2304
13	0
0	12035
1	12204
95	12194
126	8281
1	275
3	66
54	94
0	35
16	112
2	25
0	19
0	12
0	12
13	1
1	1
0	0
9	37
7	37
3	873
1	558
5	699
0	532
0	131
30	122
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	126
0	127
13	129
0	81
0	65
0	86
0	81
0	60
6	0
739	11
14	82
2	227
2617	289
20	0
1	1653
11	0
1250	1923
38	652
0	223
5	163
1	110
35	2093
1	31
5	2017
0	264
3	50
80	1274
17	2527
3	2235
3	562
15	183
316	177
0	289
0	505
11	3
0	3
0	0
0	0
0	0
0	80
2180	31
885	12
289	3
17	45
0	48
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	1
3	13
3	0
364	717
301	101
49	155
119	762
1	405
3	5
186	4
102	447
7	444
0	0
10	77
1	77
54	2605
0	2730
1	1005
0	702
1	581
38	706
5	451
2	276
5	165
1	52
0	55
0	45
0	44
0	0
0	2
0	1
0	0
0	0
29	1
58	614
28	522
9	133
14	78
0	28
0	17
0	12
0	22
0	19
0	17
0	6
0	1
6	4
0	0
17	882
1	814
2	232
0	19
1	75
1	28
38	48
12	4
37	0
0	156
0	157
5	22
1	15
0	135
0	80
0	80
0	0
2	1025
0	2260
2	264
6	395
0	108
2	208
0	254
12	4
22	1439
1	1320
723	32
3	286
0	286
366	428
0	57
0	78
0	87
6	28
0	125
5	234
0	409
2310	25
22	253
10	255
2	254
1	49
0	1436
9	1449
0	12
0	16
0	43
46	1598
4	1573
5	70
81	170
3	13
0	6
0	0
0	0
164	493
98	381
8	432
0	0
0	32
0	33
0	33
0	33
0	32
0	31
0	32
0	33
0	32
0	26
0	0
0	2
2	2
2465	298
1	253
2	139
3	0
0	0
0	0
1	0
0	868
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	233
0	233
1	144
5	44
7	42
5	19
1	8
3	992
93	992
3	78
1	1404
3	197
28	1404
0	69
0	41
0	1227
0	34
0	21
1	27
0	915
82	950
7	188
14	124
0	75
6	96
3	51
0	6
2	10
0	8
1	0
8	312
11	312
492	30
27	21
6	0
0	0
7	269
0	240
0	250
0	0
0	4241
971	4263
5	1822
0	2776
0	0
1	0
0	0
0	0
2	1832
4	856
0	1649
1	392
0	1735
0	1917
0	1003
12	59
2	41
0	114
0	17
0	0
0	3
0	0
0	3
0	3
1091	1115
0	411
2	220
0	271
12	2
193	922
0	52
4	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
7	174
0	2300
16	183
0	593
0	2302
0	859
0	7
9	2847
585	2975
17	2137
9	1875
404	3062
0	2766
111	3047
57	189
79	555
0	555
0	0
4	35
0	0
0	293
8793	988
7	621
6	223
124	193
0	1836
2	1836
17	226
8	268
0	953
0	74
1	247
2	4
1	0
0	0
1688	2325
1	866
147	647
0	888
0	596
466	1264
13	117
12	1147
44	177
25	1153
0	901
3	33
1	314
0	12
34	5
0	0
0	0
0	0
5	611
1	557
0	190
37	136
0	142
0	155
0	99
0	118
0	57
0	18
1	18
1	11
1	0
177	23
1	11
8	11
0	0
11	4887
7	4632
13	1042
16	132
79	1465
3	76
16	554
0	1137
6	2
1	0
0	0
654	181
72	98
5	76
5	122
1	14
0	2
0	2
1	14
1599	70
2	50
1874	23
372	738
1	134
0	280
1	211
0	249
1	91
45	233
7	2
0	1
0	0
0	0
11	1797
0	1417
0	1571
0	1752
0	1941
0	839
0	289
0	519
0	514
0	377
3	560
0	372
1	430
0	393
0	7
0	107
0	281
28	118
2	193
0	0
3	0
9	410
0	1247
0	1240
3	1257
0	197
0	78
65	959
1	12
0	40
0	78
10	3
0	24
0	19
0	24
14	15
0	5
0	2
0	5
14	2443
10	2299
12	734
201	1018
0	1064
0	699
0	175
3	648
11	301
6	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
30	57
3	41
0	53
1	7
0	6
0	24
0	16
1	91
8	1112
1	1171
9	1157
0	63
0	435
4	126
11	158
1	397
0	237
6	29
0	305
0	220
0	110
0	148
0	120
0	73
0	53
0	1422
1	1430
0	151
0	27
0	116
0	69
0	25
0	31
4	0
0	649
0	633
0	163
0	50
0	50
923	443
0	129
12	179
7	158
370	651
41	656
0	624
16	657
3	4651
0	4354
7	4373
0	4567
3	3096
7	3107
0	1188
14	992
1	525
10	288
7	145
0	329
0	36
7	287
6	50
3	192
2	165
12	64
7	62
0	199
1	248
23	196
9	190
55	229
4	174
2	56
85	2297
0	2243
0	11
1	61
1	4
0	140
0	45
3	18
0	41
0	238
449	5
28	73
1	25
21	75
2	14
0	60
0	12
0	0
0	0
2	4
0	425
0	0
0	0
0	0
30352	8918
0	505
1	18
0	0
1	17321
16	14684
1	1041
941	16546
2	17289
5	16579
182	17282
36	824
18	1709
0	0
0	0
1	1124
57	1124
0	43
0	117
0	53
68	3
226	3
0	6302
0	6153
3	3908
0	4264
0	552
2	1029
0	2308
227	1938
2	1158
0	561
0	1753
71	1857
224	4166
0	340
2	1
0	0
1	2
3	2
339	385
0	291
2	90
0	59
0	28
1	0
6	0
0	34
0	33
0	32
0	0
0	1
0	0
1	44
0	42
0	2
0	0
0	4
16	24
24	100
0	96
25	82
30	25
4	23
15	23
9	0
0	18
6	18
0	0
427	575
2	502
17	110
0	270
2	34
1	34
0	72
0	0
0	0
159	13696
863	13702
0	1858
2	57
69	4036
0	2545
13	1648
3	598
0	243
0	3
0	0
20	1
2	80
0	88
0	20
3	3
0	10
2	10
874	92
0	28
0	55
0	3
0	3
231	288
85	244
2	287
0	286
1	94
17	334
12	4
0	6
1	53
0	28
37	39
0	39
4	25
0	1
0	40
15	12
1	0
0	1
0	1
1	11
4	99
31	3184
147	2732
1	3065
1	421
16	275
0	2621
0	2
0	238
32	333
1	126
0	3
2	3
0	1
1134	23
0	4462
8	2
3	4522
0	4596
6	1
3	182
0	4266
0	2193
0	752
0	26
39	0
111	2600
5	2598
0	69
7	9
6	0
0	0
159	4631
18	3050
198	5036
4	4756
1	1649
5	98
0	279
1	252
33	4555
17	886
0	0
3	40
1	41
0	1
0	1
0	0
0	0
611	246
0	63
3	28
2	183
0	831
1238	16
14	609
0	609
3	81
0	62
3	769
0	95
2	728
0	745
0	767
0	90
0	68
0	36
0	0
515	115
0	55
1	99
0	26
0	0
0	209
0	209
51	209
2	0
0	0
0	0
0	0
0	0
2	17
1	50
65	55
1	27
0	20
0	246
0	286
0	274
0	271
0	288
0	281
0	281
0	129
0	88
0	70
0	92
0	72
0	204
0	131
0	153
0	75
0	133
0	86
0	70
0	90
0	82
0	76
0	70
0	188
0	72
0	78
0	142
0	88
0	80
0	54
0	126
0	82
0	84
0	135
0	86
0	71
0	61
0	69
0	73
0	78
0	88
0	133
0	83
0	60
0	74
0	93
0	81
0	137
0	84
0	73
0	68
0	86
0	76
0	69
0	93
0	98
0	86
0	116
0	99
0	73
0	76
0	81
0	91
0	99
0	79
0	85
0	85
0	74
0	80
0	65
0	88
0	151
0	79
0	73
0	65
0	136
0	77
0	66
0	58
0	87
0	75
0	42
0	190
0	61
0	234
0	70
0	0
0	0
0	0
0	0
26204	19234
0	1868
103	4136
546	15052
146	1461
3	2082
29	4003
0	0
5	0
0	0
0	0
0	3657
32	3634
0	56
22	364
0	363
0	2661
4	0
0	3342
0	130
2	15
0	1
0	0
0	0
0	0
0	0
0	1
0	1
46	20
3	19
159	4
1	3
1	0
1737	34
0	0
6	39
22	192
0	188
0	200
2	29
0	0
22	813
0	6126
0	6122
53	6121
0	5750
0	0
13	40
4	39
0	524
0	574
1	559
30	224
0	39
0	59
0	2
0	50
0	45
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
367	2
2	0
0	0
0	0
5	1
0	0
0	3
1677	285
1	63
0	68
6	18
1	21
2	109
1	2013
2	1843
0	49
533	2091
0	2029
0	1223
9	707
17	134
4	72
1	198
19	37
57	188
1	1
19	10
4	1714
0	1736
0	694
0	53
0	53
1	0
0	0
0	44
0	42
0	44
0	42
0	2
1	0
0	0
0	0
1469	564
0	129
0	135
0	38
0	363
0	16
3	255
0	47
1	10
3	47
1	80
0	0
65	1
0	0
0	0
2	0
0	18
0	0
0	273
0	0
0	2813
17	2807
6	1308
15	971
2	26
11	8
0	0
1	27
4	126
0	108
0	40
0	41
0	17
2	0
0	0
0	0
0	0
0	0
0	78
0	0
554	2190
1324	2084
21	2016
0	130
44	120
34	121
0	23
0	11
2	2
0	15
0	3
0	4
9	99
3	99
0	5
561	225
2	216
0	20
0	104
18	7
2	4
0	2
0	1
1	1
0	0
0	0
0	20
0	0
6	4
0	2
1	1
0	3
0	0
479	649
7	22
0	650
0	492
0	167
2	57
0	57
37	474
0	474
0	210
0	150
0	119
0	37
1	0
68	0
76	1463
5	929
46	1466
0	478
905	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1526
2	532
6	0
9	110
1	1444
2	94
5	49
7716	790
7	675
0	0
0	0
82	197
2	1223
6	1414
8	656
4	27
17	822
0	170
0	166
2	1326
5	0
12	0
0	0
0	0
2	1
0	1
1	1
1827	19
15375	2140
15	1926
3	15
0	3
0	0
3	12
2	1
18	1447
55	1915
104	1916
0	34
128	1279
2	89
1	65
0	1113
1	0
0	0
261	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
5	0
0	0
0	212
0	198
0	249
0	235
79	130
31	16
0	15
1	6
1983	544
0	510
2	0
1	998
1	11
0	993
9	270
8	176
66	977
3	0
1	3976
0	0
5	3781
5	2945
0	4424
0	924
2485	4323
328	3787
3	2100
0	942
49	693
0	1979
10	360
2	0
4	0
1	1
2	6
0	3
0	4
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
4	7
12	0
350	217
0	45
0	212
5	78
0	0
0	0
1	0
5	0
4	6
0	6
0	0
0	0
73	566
12	755
9	856
25	159
0	90
53	696
8	591
10	186
10	113
0	253
0	177
3	92
234	4
479	118
0	113
1	0
1	0
35	0
25	2646
0	40
65	2721
0	36
14	32
0	678
2	137
0	409
21	225
0	535
4	159
1	754
0	559
1	313
4	157
3	131
9	2814
0	2544
9	2956
3	282
1	518
0	425
6	466
20	174
1798	191
1	78
10	63
42	1335
2	1335
0	47
68	18
3	17
0	1
20	15
0	1
0	13
0	2
0	90
0	7481
3	13685
30	14397
0	2139
0	385
0	1332
76	583
32	6949
5	1278
0	1045
14	1242
2	145
33	114
0	34
0	0
0	14
11	1
0	0
11	20
0	17
1	7
0	1
0	9
0	5
0	0
120	287
0	286
0	0
0	0
0	495
0	1253
1	1282
0	1143
0	1157
1	1294
1	425
0	191
0	247
0	367
0	415
14	432
0	355
0	285
43	136
0	41
164	5382
3	3108
3	5260
0	5466
0	3031
1	2941
0	876
4	438
10	279
0	463
1	309
2	42
0	0
0	0
0	0
0	0
643	9
12	3
43	483
0	483
0	19
4	13
0	69
0	0
332	193
2	152
84	4
0	3
3	49
0	49
0	6
0	4
0	5
1	4
0	0
0	2
0	2874
0	2809
0	2950
0	2802
3	2145
76	2261
6	2035
0	1798
2	950
0	951
0	417
0	139
0	179
11	38
2	13
0	23
22	12
2	1
5	1
1	2
0	3
1	0
1	0
1	21
0	0
0	0
1	0
5	0
8	1116
328	1136
2	52
4	61
4	113
28	2602
0	2602
22	2593
9	60
8	49
4	363
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	1
3	6
0	3
0	5
0	5
1	5
0	5
0	4
0	5
0	5
0	0
0	1
0	2
491	3531
0	3391
1	1609
2	189
0	53
0	75
0	33
0	53
0	0
0	0
0	0
0	0
17	4
54	159
3	118
2037	116
15	97
0	314
110	1689
2	1454
0	1279
0	945
1	179
1	124
0	217
8	748
0	280
4	1
4	34
7	0
98	1596
89	1266
4	1431
0	1593
2	1473
5	306
0	645
9	59
0	257
1	170
0	29
0	4
477	324
1	189
14	236
0	11
15	24
8	51
67	1504
0	1076
0	422
5	403
1	321
56	1034
3	523
0	454
0	768
0	545
0	459
0	661
0	213
2	342
0	299
4	275
0	537
1	294
0	396
1	732
0	7
0	0
0	0
0	0
0	9
0	0
2535	1925
15	726
34	431
3	1157
5	94
3	75
11	104
0	41
6	41
0	2
15	0
0	0
1348	183
0	109
0	60
1	1234
0	455
7	27
14	102
0	1205
1	39
0	100
1	1083
0	39
3	67
0	127
0	1026
1669	851
0	822
6	197
3	53
3	29
1	4
12	1829
1	1829
80	1758
0	0
17	0
1	0
5	0
0	0
34	5362
8	4386
8	2184
4	1505
8	936
0	394
1	272
0	5693
0	0
236	1764
4	1708
11	699
4	35
0	0
5	0
226	3
1	6
1	0
14	6
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	244
8	1890
1	109
1	1828
0	14
0	40
0	9
0	13
0	13
1	2
1	1
2	0
0	0
0	0
108	0
0	0
0	0
2	0
0	0
7	3539
10	3535
4	78
1	4
6	4474
136	1019
0	201
8	824
164	265
3	166
0	500
1	403
4	489
5	336
1	316
234	1
0	0
458	462
0	457
5	9
0	0
0	0
0	0
2	279
0	285
0	197
0	223
1	223
0	195
1	195
1	113
0	70
65	9567
0	9652
0	9659
4	9569
0	9485
1	242
7	3404
0	665
0	641
0	465
1	253
0	0
0	9
4	12
0	12
0	0
0	1
0	0
0	0
1	0
0	0
87	116
0	0
244	119
0	116
0	27
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	10
0	10
0	0
3	0
0	0
0	0
0	0
0	0
16	1
99	1022
345	996
6	682
9	646
18	202
0	0
0	0
0	120
0	119
0	4
0	1
0	0
1	1
0	1
0	1
0	1
0	521
708	12903
0	11670
0	11545
15	13374
2	2465
2	2645
0	1212
6	309
13	613
0	0
2	0
0	273
1	0
0	396
54	441
0	230
0	405
2	168
1	174
4	56
5	0
4	0
0	0
0	0
0	4
0	4
0	4
0	4
423	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	1
0	0
0	0
0	0
4	0
0	0
0	0
1100	20
1	30
1	30
0	4
0	2
8	91
603	104
0	9
3	9
0	9
0	9
40	0
45	2110
1	797
0	1463
0	0
0	0
0	0
0	1981
0	1
0	1
0	1
0	1
0	1
0	0
0	0
264	35
0	29
4	1
0	1
0	1
0	1
0	0
527	625
5	401
10	135
73	125
7	142
0	94
1	42
0	94
3	84
0	21
0	23
0	43
0	60
0	0
0	0
0	0
0	0
0	0
31	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	8
0	8
0	1
558	249
1	240
0	0
0	69
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	143
0	228
22	305
189	279
0	264
12	208
0	223
0	48
0	55
0	36
0	41
0	42
0	46
0	38
0	29
0	32
0	40
0	28
0	57
0	20
0	22
0	43
0	42
0	33
0	33
0	40
0	51
0	26
0	30
0	29
0	37
0	32
1	35
0	36
0	41
0	40
0	46
0	47
0	46
0	40
0	36
0	26
0	42
0	18
0	34
0	41
0	43
0	38
0	40
0	41
0	41
0	21
0	28
0	27
0	42
0	24
0	35
0	38
0	40
0	23
0	34
0	25
0	37
0	47
0	24
0	46
0	22
0	23
0	18
0	42
0	38
0	29
0	57
1	36
0	33
0	22
0	39
0	1
0	4
0	4
3	61
3	1827
84	1853
0	158
0	0
0	0
4372	574
0	502
0	0
0	0
0	79
0	16
0	0
369	0
1	104
1	6
2	295
2711	369
1	344
119	463
10	143
58	457
1	77
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1025
0	32452
0	13185
0	996
0	0
0	26541
0	26538
0	32296
0	30394
5	7625
4	26618
18	143
10	130
11	1064
180	36170
0	8184
57	32324
2	29532
0	35769
66	32166
72	3087
2	5028
0	22947
0	22973
20	5589
0	0
0	0
0	0
97	997
0	997
2	124
7	52
45	20
6	279
1085	16
0	0
1	0
1678	1776
46	1666
0	119
728	614
0	517
2	410
3	89
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
880	17
111	105
0	17
0	100
0	69
0	0
0	0
0	0
0	0
0	0
0	6
0	11
0	12
0	1
0	0
0	39
12	76
0	1
0	310
0	0
199	1028
0	745
331	316
0	0
8	18
67	30
21	329
0	553
0	680
0	863
0	1567
493	64
0	2
0	3084
0	282
650	2474
0	1562
0	0
2862	2086
0	1117
0	4831
0	3985
0	152
0	0
0	1133
10	1764
0	3547
53	1210
96	886
0	245
0	47
0	146
0	3811
0	1136
0	0
0	4795
0	3952
0	3624
0	1621
0	0
0	546
0	1650
0	87
0	222
0	1
39	2300
0	190
1	54
0	0
0	886
124	4125
0	661
0	87
0	0
177	917
1	2798
0	656
1	1029
1	1
169	390
6	342
0	10
0	79
0	232
0	0
10	332
0	420
0	222
0	491
0	883
0	0
0	4100
0	1061
0	271
1	532
0	256
0	700
0	447
0	358
8	288
0	1670
0	3791
0	1546
36	313
10	246
4	1668
54	3497
0	1052
0	0
0	2
62	2371
102	427
0	72
23	2
0	0
0	0
0	270
953	109
125	86
0	1
0	613
0	2756
1	2
23	331
0	21
0	21
12	32
1	2
0	0
